Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
12/2/2020,United States,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,160790,773156,179028,90937,4156,252886,
12/2/2020,United States,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,8467,156770,7920,2731,248,13894,
12/2/2020,United States,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,230,7515,164,63,13,344,
12/2/2020,United States,Decedent's Home,2/1/2020,11/28/2020,14082,894696,17130,3080,1473,28769,
12/2/2020,United States,Hospice Facility,2/1/2020,11/28/2020,7426,163594,11881,3502,323,16120,
12/2/2020,United States,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,53872,455363,28910,12423,538,70880,
12/2/2020,United States,Other,2/1/2020,11/28/2020,4568,180348,4020,1169,100,7503,
12/2/2020,United States,Place of Death Unknown,2/1/2020,11/28/2020,135,3772,95,38,1,192,
12/2/2020,Alabama,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,3325,15063,3221,1298,73,5317,
12/2/2020,Alabama,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,133,3652,79,15,,206,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Alabama,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,70,0,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Alabama,Decedent's Home,2/1/2020,11/28/2020,232,19913,169,34,14,380,
12/2/2020,Alabama,Hospice Facility,2/1/2020,11/28/2020,46,1861,138,20,,167,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Alabama,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,695,5903,232,79,,850,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Alabama,Other,2/1/2020,11/28/2020,20,2751,28,,,47,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Alabama,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Alaska,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,76,1152,128,46,,163,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Alaska,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,,239,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Alaska,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Alaska,Decedent's Home,2/1/2020,11/28/2020,11,1549,25,,0,31,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Alaska,Hospice Facility,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Alaska,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,,372,11,0,,17,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Alaska,Other,2/1/2020,11/28/2020,,355,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Alaska,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Arizona,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,3786,14898,4222,2535,82,5555,
12/2/2020,Arizona,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,152,3104,141,51,,246,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Arizona,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,22,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Arizona,Decedent's Home,2/1/2020,11/28/2020,411,21321,598,147,12,874,
12/2/2020,Arizona,Hospice Facility,2/1/2020,11/28/2020,394,5085,455,152,15,712,
12/2/2020,Arizona,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,562,3543,351,203,,712,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Arizona,Other,2/1/2020,11/28/2020,465,12641,424,149,,741,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Arizona,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Arkansas,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,1433,8225,1845,789,51,2539,
12/2/2020,Arkansas,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,93,2261,106,24,11,186,
12/2/2020,Arkansas,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,78,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Arkansas,Decedent's Home,2/1/2020,11/28/2020,106,9928,183,26,13,275,
12/2/2020,Arkansas,Hospice Facility,2/1/2020,11/28/2020,81,2762,225,50,,259,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Arkansas,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,707,4780,340,194,,856,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Arkansas,Other,2/1/2020,11/28/2020,30,1784,28,,0,53,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Arkansas,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,California,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,13842,75246,19439,8952,493,24820,
12/2/2020,California,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,633,14498,871,241,22,1285,
12/2/2020,California,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,100,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,California,Decedent's Home,2/1/2020,11/28/2020,1089,96619,1747,263,34,2607,
12/2/2020,California,Hospice Facility,2/1/2020,11/28/2020,35,3416,125,16,,145,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,California,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,2450,32869,1968,757,24,3685,
12/2/2020,California,Other,2/1/2020,11/28/2020,449,24267,446,105,,799,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,California,Place of Death Unknown,2/1/2020,11/28/2020,,,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Colorado,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,1380,8442,1740,893,45,2269,
12/2/2020,Colorado,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,49,1491,77,25,,106,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Colorado,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,38,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Colorado,Decedent's Home,2/1/2020,11/28/2020,212,13569,344,58,23,521,
12/2/2020,Colorado,Hospice Facility,2/1/2020,11/28/2020,47,2846,152,24,,179,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Colorado,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,979,8394,627,329,19,1294,
12/2/2020,Colorado,Other,2/1/2020,11/28/2020,39,2400,56,11,0,84,
12/2/2020,Colorado,Place of Death Unknown,2/1/2020,11/28/2020,0,12,0,0,0,0,
12/2/2020,Connecticut,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,2334,9236,1520,744,54,3161,
12/2/2020,Connecticut,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,131,1664,65,19,,179,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Connecticut,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,204,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Connecticut,Decedent's Home,2/1/2020,11/28/2020,134,7960,102,10,,230,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Connecticut,Hospice Facility,2/1/2020,11/28/2020,45,889,43,15,0,73,
12/2/2020,Connecticut,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,1833,6395,418,205,12,2058,
